/skydio/fmu/out/register_ext_component_reply;register_ext_component_reply;0
/skydio/fmu/out/arming_check_request;arming_check_request;0
/skydio/fmu/out/mode_completed;mode_completed;0
/skydio/fmu/out/battery_status;battery_status;0
/skydio/fmu/out/collision_constraints;collision_constraints;0
/skydio/fmu/out/estimator_status_flags;estimator_status_flags;0
/skydio/fmu/out/failsafe_flags;failsafe_flags;0
/skydio/fmu/out/manual_control_setpoint;manual_control_setpoint;0
/skydio/fmu/out/position_setpoint_triplet;position_setpoint_triplet;0
/skydio/fmu/out/sensor_combined;sensor_combined;0
/skydio/fmu/out/timesync_status;timesync_status;0
/skydio/fmu/out/vehicle_land_detected;vehicle_land_detected;0
/skydio/fmu/out/vehicle_attitude;vehicle_attitude;0
/skydio/fmu/out/vehicle_control_mode;vehicle_control_mode;0
/skydio/fmu/out/vehicle_command_ack;vehicle_command_ack;0
/skydio/fmu/out/vehicle_global_position;vehicle_global_position;0
/skydio/fmu/out/vehicle_gps_position;sensor_gps;0
/skydio/fmu/out/vehicle_local_position;vehicle_local_position;0
/skydio/fmu/out/vehicle_odometry;vehicle_odometry;0
/skydio/fmu/out/vehicle_status;vehicle_status;0
/skydio/fmu/out/airspeed_validated;airspeed_validated;0
