/skydio/fmu/in/register_ext_component_request;register_ext_component_request;0
/skydio/fmu/in/unregister_ext_component;unregister_ext_component;0
/skydio/fmu/in/config_overrides_request;config_overrides;0
/skydio/fmu/in/arming_check_reply;arming_check_reply;0
/skydio/fmu/in/mode_completed;mode_completed;0
/skydio/fmu/in/config_control_setpoints;vehicle_control_mode;0
/skydio/fmu/in/distance_sensor;distance_sensor;0
/skydio/fmu/in/manual_control_input;manual_control_setpoint;0
/skydio/fmu/in/offboard_control_mode;offboard_control_mode;0
/skydio/fmu/in/onboard_computer_status;onboard_computer_status;0
/skydio/fmu/in/obstacle_distance;obstacle_distance;0
/skydio/fmu/in/sensor_optical_flow;sensor_optical_flow;0
/skydio/fmu/in/goto_setpoint;goto_setpoint;0
/skydio/fmu/in/telemetry_status;telemetry_status;0
/skydio/fmu/in/trajectory_setpoint;trajectory_setpoint;0
/skydio/fmu/in/vehicle_attitude_setpoint;vehicle_attitude_setpoint;0
/skydio/fmu/in/vehicle_mocap_odometry;vehicle_odometry;0
/skydio/fmu/in/vehicle_rates_setpoint;vehicle_rates_setpoint;0
/skydio/fmu/in/vehicle_visual_odometry;vehicle_odometry;0
/skydio/fmu/in/vehicle_command;vehicle_command;0
/skydio/fmu/in/vehicle_command_mode_executor;vehicle_command;0
/skydio/fmu/in/vehicle_thrust_setpoint;vehicle_thrust_setpoint;0
/skydio/fmu/in/vehicle_torque_setpoint;vehicle_torque_setpoint;0
/skydio/fmu/in/actuator_motors;actuator_motors;0
/skydio/fmu/in/actuator_servos;actuator_servos;0
/skydio/fmu/in/aux_global_position;vehicle_global_position;0
